ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From YiQu_Api:
* proguard-project.txt
From relibrary:
* pom.xml
* proguard-project.txt
* relibrary/
* relibrary/.classpath
* relibrary/.project
* relibrary/.settings/
* relibrary/.settings/org.eclipse.jdt.core.prefs
* relibrary/AndroidManifest.xml
* relibrary/bin/
* relibrary/bin/AndroidManifest.xml
* relibrary/bin/R.txt
* relibrary/bin/classes/
* relibrary/bin/classes/com/
* relibrary/bin/classes/com/common/
* relibrary/bin/classes/com/common/view/
* relibrary/bin/classes/com/common/view/FrameAnimationController$AnimationHandler.class
* relibrary/bin/classes/com/common/view/FrameAnimationController.class
* relibrary/bin/classes/com/common/view/SwitchButton$1.class
* relibrary/bin/classes/com/common/view/SwitchButton$PerformClick.class
* relibrary/bin/classes/com/common/view/SwitchButton$SwitchAnimation.class
* relibrary/bin/classes/com/common/view/SwitchButton.class
* relibrary/bin/classes/com/common/view/wheelview/
* relibrary/bin/classes/com/common/view/wheelview/ArrayWheelAdapter.class
* relibrary/bin/classes/com/common/view/wheelview/NumericWheelAdapter.class
* relibrary/bin/classes/com/common/view/wheelview/OnWheelChangedListener.class
* relibrary/bin/classes/com/common/view/wheelview/OnWheelScrollListener.class
* relibrary/bin/classes/com/common/view/wheelview/WheelAdapter.class
* relibrary/bin/classes/com/common/view/wheelview/WheelView$1.class
* relibrary/bin/classes/com/common/view/wheelview/WheelView$2.class
* relibrary/bin/classes/com/common/view/wheelview/WheelView.class
* relibrary/bin/classes/com/handmark/
* relibrary/bin/classes/com/handmark/pulltorefresh/
* relibrary/bin/classes/com/handmark/pulltorefresh/library/
* relibrary/bin/classes/com/handmark/pulltorefresh/library/BuildConfig.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/ILoadingLayout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/IPullToRefresh.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/LoadingLayoutProxy.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/OverscrollHelper.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$1.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$2.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$3.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$AnimationStyle.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$Mode.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnLastItemVisibleListener.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnPullEventListener.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnRefreshListener.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnRefreshListener2.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$OnSmoothScrollFinishedListener.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$Orientation.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$SmoothScrollRunnable.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase$State.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshBase.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView$InternalExpandableListView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshGridView$InternalGridView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshGridView$InternalGridViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshGridView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshLinearLayout$InternalLinearLayoutSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshLinearLayout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshListView$InternalListView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshListView$InternalListViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshListView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView$InternalScrollViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView$ObservableInternalScrollViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView$ObservableScrollView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView$ScrollViewListener.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshScrollView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView$1.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView$2.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView$InternalWebViewSDK9.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/PullToRefreshWebView.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$anim.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$attr.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$dimen.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$drawable.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$id.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$layout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$string.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R$styleable.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/R.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/extras/
* relibrary/bin/classes/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2$JsValueCallback.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/EmptyViewMethodAccessor.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/IndicatorLayout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/LoadingLayout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/Utils.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/ViewCompat$SDK11.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/ViewCompat$SDK16.class
* relibrary/bin/classes/com/handmark/pulltorefresh/library/internal/ViewCompat.class
* relibrary/bin/jarlist.cache
* relibrary/bin/relibrary.jar
* relibrary/bin/res/
* relibrary/bin/res/crunch/
* relibrary/bin/res/crunch/drawable-hdpi/
* relibrary/bin/res/crunch/drawable-hdpi/checkswitch_bottom.png
* relibrary/bin/res/crunch/drawable-hdpi/checkswitch_btn_pressed.png
* relibrary/bin/res/crunch/drawable-hdpi/checkswitch_btn_unpressed.png
* relibrary/bin/res/crunch/drawable-hdpi/checkswitch_frame.png
* relibrary/bin/res/crunch/drawable-hdpi/checkswitch_mask.png
* relibrary/bin/res/crunch/drawable-hdpi/default_ptr_flip.png
* relibrary/bin/res/crunch/drawable-hdpi/default_ptr_rotate.png
* relibrary/bin/res/crunch/drawable-hdpi/indicator_arrow.png
* relibrary/bin/res/crunch/drawable-mdpi/
* relibrary/bin/res/crunch/drawable-mdpi/default_ptr_flip.png
* relibrary/bin/res/crunch/drawable-mdpi/default_ptr_rotate.png
* relibrary/bin/res/crunch/drawable-mdpi/indicator_arrow.png
* relibrary/bin/res/crunch/drawable-xhdpi/
* relibrary/bin/res/crunch/drawable-xhdpi/default_ptr_flip.png
* relibrary/bin/res/crunch/drawable-xhdpi/default_ptr_rotate.png
* relibrary/bin/res/crunch/drawable-xhdpi/indicator_arrow.png
* relibrary/gen/
* relibrary/gen/com/
* relibrary/gen/com/handmark/
* relibrary/gen/com/handmark/pulltorefresh/
* relibrary/gen/com/handmark/pulltorefresh/library/
* relibrary/gen/com/handmark/pulltorefresh/library/BuildConfig.java
* relibrary/gen/com/handmark/pulltorefresh/library/R.java
* relibrary/libs/
* relibrary/libs/android-support-v4.jar
* relibrary/pom.xml
* relibrary/proguard-project.txt
* relibrary/project.properties
* relibrary/res/
* relibrary/res/anim/
* relibrary/res/anim/slide_in_from_bottom.xml
* relibrary/res/anim/slide_in_from_top.xml
* relibrary/res/anim/slide_out_to_bottom.xml
* relibrary/res/anim/slide_out_to_top.xml
* relibrary/res/drawable-hdpi/
* relibrary/res/drawable-hdpi/checkswitch_bottom.png
* relibrary/res/drawable-hdpi/checkswitch_btn_pressed.png
* relibrary/res/drawable-hdpi/checkswitch_btn_unpressed.png
* relibrary/res/drawable-hdpi/checkswitch_frame.png
* relibrary/res/drawable-hdpi/checkswitch_mask.png
* relibrary/res/drawable-hdpi/default_ptr_flip.png
* relibrary/res/drawable-hdpi/default_ptr_rotate.png
* relibrary/res/drawable-hdpi/indicator_arrow.png
* relibrary/res/drawable-mdpi/
* relibrary/res/drawable-mdpi/default_ptr_flip.png
* relibrary/res/drawable-mdpi/default_ptr_rotate.png
* relibrary/res/drawable-mdpi/indicator_arrow.png
* relibrary/res/drawable-xhdpi/
* relibrary/res/drawable-xhdpi/default_ptr_flip.png
* relibrary/res/drawable-xhdpi/default_ptr_rotate.png
* relibrary/res/drawable-xhdpi/indicator_arrow.png
